,Country,Code,Year,Consumption of Alcohol
0,Afghanistan,AFG,2010,0.21
1,Afghanistan,AFG,2015,0.21
3,Albania,ALB,2000,6.57
4,Albania,ALB,2005,7.65
5,Albania,ALB,2010,7.69
6,Albania,ALB,2015,6.74
8,Algeria,DZA,2000,0.58
9,Algeria,DZA,2005,0.81
10,Algeria,DZA,2010,0.65
11,Algeria,DZA,2015,0.93
13,Andorra,AND,2000,13.28
14,Andorra,AND,2005,12.55
15,Andorra,AND,2010,11.11
16,Andorra,AND,2015,11.01
18,Angola,AGO,2000,2.76
19,Angola,AGO,2005,4.89
20,Angola,AGO,2010,8.16
21,Angola,AGO,2015,7.96
23,Antigua and Barbuda,ATG,2000,5.13
24,Antigua and Barbuda,ATG,2005,5.37
25,Antigua and Barbuda,ATG,2010,5.6
26,Antigua and Barbuda,ATG,2015,5.89
28,Argentina,ARG,2000,8.75
29,Argentina,ARG,2005,8.66
30,Argentina,ARG,2010,9.09
31,Argentina,ARG,2015,9.55
33,Armenia,ARM,2000,4.23
34,Armenia,ARM,2005,5.79
35,Armenia,ARM,2010,5.69
36,Armenia,ARM,2015,5.84
38,Australia,AUS,2000,11.72
39,Australia,AUS,2005,12.08
40,Australia,AUS,2010,12.39
41,Australia,AUS,2015,10.83
43,Austria,AUT,2000,13.12
44,Austria,AUT,2005,12.79
45,Austria,AUT,2010,12.2
46,Austria,AUT,2015,12.07
48,Azerbaijan,AZE,2000,3.45
49,Azerbaijan,AZE,2005,1.81
50,Azerbaijan,AZE,2010,2.97
51,Azerbaijan,AZE,2015,4.58
53,Bahamas,BHS,2000,5.58
54,Bahamas,BHS,2005,4.28
55,Bahamas,BHS,2010,4.12
56,Bahamas,BHS,2015,4.55
58,Bahrain,BHR,2000,1.74
59,Bahrain,BHR,2005,1.76
60,Bahrain,BHR,2010,1.69
61,Bahrain,BHR,2015,1.3
63,Bangladesh,BGD,2000,0.23
64,Bangladesh,BGD,2005,0.16
65,Bangladesh,BGD,2010,0.16
66,Bangladesh,BGD,2015,0.021
68,Barbados,BRB,2000,7.11
